round,source_episodes,round_source_episodes,direction_passed,candidate_count,fit_kl,accepted,experiment,method,label,seed,source_steps_total
136,48516,,,1,,True,P-L,DA,mc_learned_baseline,45,48516
137,48872,,,1,,True,P-L,DA,mc_learned_baseline,45,48872
138,49228,,,1,,True,P-L,DA,mc_learned_baseline,45,49228
139,49584,,,1,,True,P-L,DA,mc_learned_baseline,45,49584
140,49940,,,1,,True,P-L,DA,mc_learned_baseline,45,49940
141,50296,,,1,,True,P-L,DA,mc_learned_baseline,45,50296
142,50652,,,1,,True,P-L,DA,mc_learned_baseline,45,50652
143,51008,,,1,,True,P-L,DA,mc_learned_baseline,45,51008
144,51364,,,1,,True,P-L,DA,mc_learned_baseline,45,51364
145,51720,,,1,,True,P-L,DA,mc_learned_baseline,45,51720
146,52076,,,1,,True,P-L,DA,mc_learned_baseline,45,52076
147,52432,,,1,,True,P-L,DA,mc_learned_baseline,45,52432
148,52788,,,1,,True,P-L,DA,mc_learned_baseline,45,52788
149,53144,,,1,,True,P-L,DA,mc_learned_baseline,45,53144
150,53500,,,1,,True,P-L,DA,mc_learned_baseline,45,53500
151,53856,,,1,,True,P-L,DA,mc_learned_baseline,45,53856
152,54212,,,1,,True,P-L,DA,mc_learned_baseline,45,54212
153,54568,,,1,,True,P-L,DA,mc_learned_baseline,45,54568
154,54924,,,1,,True,P-L,DA,mc_learned_baseline,45,54924
155,55280,,,1,,True,P-L,DA,mc_learned_baseline,45,55280
156,55636,,,1,,True,P-L,DA,mc_learned_baseline,45,55636
157,55992,,,1,,True,P-L,DA,mc_learned_baseline,45,55992
158,56348,,,1,,True,P-L,DA,mc_learned_baseline,45,56348
159,56704,,,1,,True,P-L,DA,mc_learned_baseline,45,56704
160,57060,,,1,,True,P-L,DA,mc_learned_baseline,45,57060
161,57416,,,1,,True,P-L,DA,mc_learned_baseline,45,57416
162,57772,,,1,,True,P-L,DA,mc_learned_baseline,45,57772
163,58128,,,1,,True,P-L,DA,mc_learned_baseline,45,58128
164,58484,,,1,,True,P-L,DA,mc_learned_baseline,45,58484
165,58840,,,1,,True,P-L,DA,mc_learned_baseline,45,58840
166,59196,,,1,,True,P-L,DA,mc_learned_baseline,45,59196
167,59552,,,1,,True,P-L,DA,mc_learned_baseline,45,59552
168,59908,,,1,,True,P-L,DA,mc_learned_baseline,45,59908
169,60264,,,1,,True,P-L,DA,mc_learned_baseline,45,60264
170,60620,,,1,,True,P-L,DA,mc_learned_baseline,45,60620
171,60976,,,1,,True,P-L,DA,mc_learned_baseline,45,60976
172,61332,,,1,,True,P-L,DA,mc_learned_baseline,45,61332
173,61688,,,1,,True,P-L,DA,mc_learned_baseline,45,61688
174,62044,,,1,,True,P-L,DA,mc_learned_baseline,45,62044
175,62400,,,1,,True,P-L,DA,mc_learned_baseline,45,62400
176,62756,,,1,,True,P-L,DA,mc_learned_baseline,45,62756
177,63112,,,1,,True,P-L,DA,mc_learned_baseline,45,63112
178,63468,,,1,,True,P-L,DA,mc_learned_baseline,45,63468
179,63824,,,1,,True,P-L,DA,mc_learned_baseline,45,63824
180,64180,,,1,,True,P-L,DA,mc_learned_baseline,45,64180
181,64536,,,1,,True,P-L,DA,mc_learned_baseline,45,64536
182,64892,,,1,,True,P-L,DA,mc_learned_baseline,45,64892
183,65248,,,1,,True,P-L,DA,mc_learned_baseline,45,65248
184,65604,,,1,,True,P-L,DA,mc_learned_baseline,45,65604
185,65960,,,1,,True,P-L,DA,mc_learned_baseline,45,65960
186,66316,,,1,,True,P-L,DA,mc_learned_baseline,45,66316
187,66672,,,1,,True,P-L,DA,mc_learned_baseline,45,66672
188,67028,,,1,,True,P-L,DA,mc_learned_baseline,45,67028
189,67384,,,1,,True,P-L,DA,mc_learned_baseline,45,67384
190,67740,,,1,,True,P-L,DA,mc_learned_baseline,45,67740
191,68096,,,1,,True,P-L,DA,mc_learned_baseline,45,68096
192,68452,,,1,,True,P-L,DA,mc_learned_baseline,45,68452
193,68808,,,1,,True,P-L,DA,mc_learned_baseline,45,68808
194,69164,,,1,,True,P-L,DA,mc_learned_baseline,45,69164
195,69520,,,1,,True,P-L,DA,mc_learned_baseline,45,69520
196,69876,,,1,,True,P-L,DA,mc_learned_baseline,45,69876
197,70232,,,1,,True,P-L,DA,mc_learned_baseline,45,70232
198,70588,,,1,,True,P-L,DA,mc_learned_baseline,45,70588
199,70944,,,1,,True,P-L,DA,mc_learned_baseline,45,70944
200,71300,,,1,,True,P-L,DA,mc_learned_baseline,45,71300
201,71656,,,1,,True,P-L,DA,mc_learned_baseline,45,71656
202,72012,,,1,,True,P-L,DA,mc_learned_baseline,45,72012
203,72368,,,1,,True,P-L,DA,mc_learned_baseline,45,72368
204,72724,,,1,,True,P-L,DA,mc_learned_baseline,45,72724
205,73080,,,1,,True,P-L,DA,mc_learned_baseline,45,73080
206,73436,,,1,,True,P-L,DA,mc_learned_baseline,45,73436
207,73792,,,1,,True,P-L,DA,mc_learned_baseline,45,73792
208,74148,,,1,,True,P-L,DA,mc_learned_baseline,45,74148
209,74504,,,1,,True,P-L,DA,mc_learned_baseline,45,74504
210,74860,,,1,,True,P-L,DA,mc_learned_baseline,45,74860
211,75216,,,1,,True,P-L,DA,mc_learned_baseline,45,75216
212,75572,,,1,,True,P-L,DA,mc_learned_baseline,45,75572
213,75928,,,1,,True,P-L,DA,mc_learned_baseline,45,75928
214,76284,,,1,,True,P-L,DA,mc_learned_baseline,45,76284
215,76640,,,1,,True,P-L,DA,mc_learned_baseline,45,76640
216,76996,,,1,,True,P-L,DA,mc_learned_baseline,45,76996
217,77352,,,1,,True,P-L,DA,mc_learned_baseline,45,77352
218,77708,,,1,,True,P-L,DA,mc_learned_baseline,45,77708
219,78064,,,1,,True,P-L,DA,mc_learned_baseline,45,78064
220,78420,,,1,,True,P-L,DA,mc_learned_baseline,45,78420
221,78776,,,1,,True,P-L,DA,mc_learned_baseline,45,78776
222,79132,,,1,,True,P-L,DA,mc_learned_baseline,45,79132
223,79488,,,1,,True,P-L,DA,mc_learned_baseline,45,79488
224,79844,,,1,,True,P-L,DA,mc_learned_baseline,45,79844
225,80200,,,1,,True,P-L,DA,mc_learned_baseline,45,80200
226,80556,,,1,,True,P-L,DA,mc_learned_baseline,45,80556
227,80912,,,1,,True,P-L,DA,mc_learned_baseline,45,80912
228,81268,,,1,,True,P-L,DA,mc_learned_baseline,45,81268
229,81624,,,1,,True,P-L,DA,mc_learned_baseline,45,81624
230,81980,,,1,,True,P-L,DA,mc_learned_baseline,45,81980
231,82336,,,1,,True,P-L,DA,mc_learned_baseline,45,82336
232,82692,,,1,,True,P-L,DA,mc_learned_baseline,45,82692
233,83048,,,1,,True,P-L,DA,mc_learned_baseline,45,83048
234,83404,,,1,,True,P-L,DA,mc_learned_baseline,45,83404
235,83760,,,1,,True,P-L,DA,mc_learned_baseline,45,83760
236,84116,,,1,,True,P-L,DA,mc_learned_baseline,45,84116
237,84472,,,1,,True,P-L,DA,mc_learned_baseline,45,84472
238,84828,,,1,,True,P-L,DA,mc_learned_baseline,45,84828
239,85184,,,1,,True,P-L,DA,mc_learned_baseline,45,85184
240,85540,,,1,,True,P-L,DA,mc_learned_baseline,45,85540
241,85896,,,1,,True,P-L,DA,mc_learned_baseline,45,85896
242,86252,,,1,,True,P-L,DA,mc_learned_baseline,45,86252
243,86608,,,1,,True,P-L,DA,mc_learned_baseline,45,86608
244,86964,,,1,,True,P-L,DA,mc_learned_baseline,45,86964
245,87320,,,1,,True,P-L,DA,mc_learned_baseline,45,87320
246,87676,,,1,,True,P-L,DA,mc_learned_baseline,45,87676
247,88032,,,1,,True,P-L,DA,mc_learned_baseline,45,88032
248,88388,,,1,,True,P-L,DA,mc_learned_baseline,45,88388
249,88744,,,1,,True,P-L,DA,mc_learned_baseline,45,88744
250,89100,,,1,,True,P-L,DA,mc_learned_baseline,45,89100
251,89456,,,1,,True,P-L,DA,mc_learned_baseline,45,89456
252,89812,,,1,,True,P-L,DA,mc_learned_baseline,45,89812
253,90168,,,1,,True,P-L,DA,mc_learned_baseline,45,90168
254,90524,,,1,,True,P-L,DA,mc_learned_baseline,45,90524
255,90880,,,1,,True,P-L,DA,mc_learned_baseline,45,90880
256,91236,,,1,,True,P-L,DA,mc_learned_baseline,45,91236
257,91592,,,1,,True,P-L,DA,mc_learned_baseline,45,91592
258,91948,,,1,,True,P-L,DA,mc_learned_baseline,45,91948
259,92304,,,1,,True,P-L,DA,mc_learned_baseline,45,92304
260,92660,,,1,,True,P-L,DA,mc_learned_baseline,45,92660
261,93016,,,1,,True,P-L,DA,mc_learned_baseline,45,93016
262,93372,,,1,,True,P-L,DA,mc_learned_baseline,45,93372
263,93728,,,1,,True,P-L,DA,mc_learned_baseline,45,93728
264,94084,,,1,,True,P-L,DA,mc_learned_baseline,45,94084
265,94440,,,1,,True,P-L,DA,mc_learned_baseline,45,94440
266,94796,,,1,,True,P-L,DA,mc_learned_baseline,45,94796
267,95152,,,1,,True,P-L,DA,mc_learned_baseline,45,95152
268,95508,,,1,,True,P-L,DA,mc_learned_baseline,45,95508
269,95864,,,1,,True,P-L,DA,mc_learned_baseline,45,95864
270,96220,,,1,,True,P-L,DA,mc_learned_baseline,45,96220
271,96576,,,1,,True,P-L,DA,mc_learned_baseline,45,96576
272,96932,,,1,,True,P-L,DA,mc_learned_baseline,45,96932
273,97288,,,1,,True,P-L,DA,mc_learned_baseline,45,97288
274,97644,,,1,,True,P-L,DA,mc_learned_baseline,45,97644
275,98000,,,1,,True,P-L,DA,mc_learned_baseline,45,98000
276,98356,,,1,,True,P-L,DA,mc_learned_baseline,45,98356
277,98712,,,1,,True,P-L,DA,mc_learned_baseline,45,98712
278,99068,,,1,,True,P-L,DA,mc_learned_baseline,45,99068
279,99424,,,1,,True,P-L,DA,mc_learned_baseline,45,99424
280,99780,,,1,,True,P-L,DA,mc_learned_baseline,45,99780
281,100136,,,1,,True,P-L,DA,mc_learned_baseline,45,100136
282,100492,,,1,,True,P-L,DA,mc_learned_baseline,45,100492
283,100848,,,1,,True,P-L,DA,mc_learned_baseline,45,100848
284,101204,,,1,,True,P-L,DA,mc_learned_baseline,45,101204
285,101560,,,1,,True,P-L,DA,mc_learned_baseline,45,101560
286,101916,,,1,,True,P-L,DA,mc_learned_baseline,45,101916
287,102272,,,1,,True,P-L,DA,mc_learned_baseline,45,102272
288,102628,,,1,,True,P-L,DA,mc_learned_baseline,45,102628
289,102984,,,1,,True,P-L,DA,mc_learned_baseline,45,102984
290,103340,,,1,,True,P-L,DA,mc_learned_baseline,45,103340
291,103696,,,1,,True,P-L,DA,mc_learned_baseline,45,103696
292,104052,,,1,,True,P-L,DA,mc_learned_baseline,45,104052
293,104408,,,1,,True,P-L,DA,mc_learned_baseline,45,104408
294,104764,,,1,,True,P-L,DA,mc_learned_baseline,45,104764
295,105120,,,1,,True,P-L,DA,mc_learned_baseline,45,105120
296,105476,,,1,,True,P-L,DA,mc_learned_baseline,45,105476
297,105832,,,1,,True,P-L,DA,mc_learned_baseline,45,105832
298,106188,,,1,,True,P-L,DA,mc_learned_baseline,45,106188
299,106544,,,1,,True,P-L,DA,mc_learned_baseline,45,106544
300,106900,,,1,,True,P-L,DA,mc_learned_baseline,45,106900
301,107256,,,1,,True,P-L,DA,mc_learned_baseline,45,107256
302,107612,,,1,,True,P-L,DA,mc_learned_baseline,45,107612
303,107968,,,1,,True,P-L,DA,mc_learned_baseline,45,107968
304,108324,,,1,,True,P-L,DA,mc_learned_baseline,45,108324
305,108680,,,1,,True,P-L,DA,mc_learned_baseline,45,108680
306,109036,,,1,,True,P-L,DA,mc_learned_baseline,45,109036
307,109392,,,1,,True,P-L,DA,mc_learned_baseline,45,109392
308,109748,,,1,,True,P-L,DA,mc_learned_baseline,45,109748
309,110104,,,1,,True,P-L,DA,mc_learned_baseline,45,110104
310,110460,,,1,,True,P-L,DA,mc_learned_baseline,45,110460
311,110816,,,1,,True,P-L,DA,mc_learned_baseline,45,110816
312,111172,,,1,,True,P-L,DA,mc_learned_baseline,45,111172
313,111528,,,1,,True,P-L,DA,mc_learned_baseline,45,111528
314,111884,,,1,,True,P-L,DA,mc_learned_baseline,45,111884
315,112240,,,1,,True,P-L,DA,mc_learned_baseline,45,112240
316,112596,,,1,,True,P-L,DA,mc_learned_baseline,45,112596
317,112952,,,1,,True,P-L,DA,mc_learned_baseline,45,112952
318,113308,,,1,,True,P-L,DA,mc_learned_baseline,45,113308
319,113664,,,1,,True,P-L,DA,mc_learned_baseline,45,113664
320,114020,,,1,,True,P-L,DA,mc_learned_baseline,45,114020
321,114376,,,1,,True,P-L,DA,mc_learned_baseline,45,114376
322,114732,,,1,,True,P-L,DA,mc_learned_baseline,45,114732
323,115088,,,1,,True,P-L,DA,mc_learned_baseline,45,115088
324,115444,,,1,,True,P-L,DA,mc_learned_baseline,45,115444
325,115800,,,1,,True,P-L,DA,mc_learned_baseline,45,115800
326,116156,,,1,,True,P-L,DA,mc_learned_baseline,45,116156
327,116512,,,1,,True,P-L,DA,mc_learned_baseline,45,116512
328,116868,,,1,,True,P-L,DA,mc_learned_baseline,45,116868
329,117224,,,1,,True,P-L,DA,mc_learned_baseline,45,117224
330,117580,,,1,,True,P-L,DA,mc_learned_baseline,45,117580
331,117936,,,1,,True,P-L,DA,mc_learned_baseline,45,117936
332,118292,,,1,,True,P-L,DA,mc_learned_baseline,45,118292
333,118648,,,1,,True,P-L,DA,mc_learned_baseline,45,118648
334,119004,,,1,,True,P-L,DA,mc_learned_baseline,45,119004
335,119360,,,1,,True,P-L,DA,mc_learned_baseline,45,119360
336,119716,,,1,,True,P-L,DA,mc_learned_baseline,45,119716
337,120072,,,1,,True,P-L,DA,mc_learned_baseline,45,120072
338,120428,,,1,,True,P-L,DA,mc_learned_baseline,45,120428
339,120784,,,1,,True,P-L,DA,mc_learned_baseline,45,120784
340,121140,,,1,,True,P-L,DA,mc_learned_baseline,45,121140
341,121496,,,1,,True,P-L,DA,mc_learned_baseline,45,121496
342,121852,,,1,,True,P-L,DA,mc_learned_baseline,45,121852
343,122208,,,1,,True,P-L,DA,mc_learned_baseline,45,122208
344,122564,,,1,,True,P-L,DA,mc_learned_baseline,45,122564
345,122920,,,1,,True,P-L,DA,mc_learned_baseline,45,122920
346,123276,,,1,,True,P-L,DA,mc_learned_baseline,45,123276
347,123632,,,1,,True,P-L,DA,mc_learned_baseline,45,123632
348,123988,,,1,,True,P-L,DA,mc_learned_baseline,45,123988
349,124344,,,1,,True,P-L,DA,mc_learned_baseline,45,124344
350,124700,,,1,,True,P-L,DA,mc_learned_baseline,45,124700
351,125056,,,1,,True,P-L,DA,mc_learned_baseline,45,125056
352,125412,,,1,,True,P-L,DA,mc_learned_baseline,45,125412
353,125768,,,1,,True,P-L,DA,mc_learned_baseline,45,125768
354,126124,,,1,,True,P-L,DA,mc_learned_baseline,45,126124
355,126480,,,1,,True,P-L,DA,mc_learned_baseline,45,126480
356,126836,,,1,,True,P-L,DA,mc_learned_baseline,45,126836
357,127192,,,1,,True,P-L,DA,mc_learned_baseline,45,127192
358,127548,,,1,,True,P-L,DA,mc_learned_baseline,45,127548
359,127904,,,1,,True,P-L,DA,mc_learned_baseline,45,127904
360,128260,,,1,,True,P-L,DA,mc_learned_baseline,45,128260
361,128616,,,1,,True,P-L,DA,mc_learned_baseline,45,128616
362,128972,,,1,,True,P-L,DA,mc_learned_baseline,45,128972
363,129328,,,1,,True,P-L,DA,mc_learned_baseline,45,129328
364,129684,,,1,,True,P-L,DA,mc_learned_baseline,45,129684
365,130040,,,1,,True,P-L,DA,mc_learned_baseline,45,130040
366,130396,,,1,,True,P-L,DA,mc_learned_baseline,45,130396
367,130752,,,1,,True,P-L,DA,mc_learned_baseline,45,130752
368,131108,,,1,,True,P-L,DA,mc_learned_baseline,45,131108
369,131464,,,1,,True,P-L,DA,mc_learned_baseline,45,131464
370,131820,,,1,,True,P-L,DA,mc_learned_baseline,45,131820
371,132176,,,1,,True,P-L,DA,mc_learned_baseline,45,132176
372,132532,,,1,,True,P-L,DA,mc_learned_baseline,45,132532
373,132888,,,1,,True,P-L,DA,mc_learned_baseline,45,132888
374,133244,,,1,,True,P-L,DA,mc_learned_baseline,45,133244
375,133600,,,1,,True,P-L,DA,mc_learned_baseline,45,133600
376,133956,,,1,,True,P-L,DA,mc_learned_baseline,45,133956
377,134312,,,1,,True,P-L,DA,mc_learned_baseline,45,134312
378,134668,,,1,,True,P-L,DA,mc_learned_baseline,45,134668
379,135024,,,1,,True,P-L,DA,mc_learned_baseline,45,135024
380,135380,,,1,,True,P-L,DA,mc_learned_baseline,45,135380
381,135736,,,1,,True,P-L,DA,mc_learned_baseline,45,135736
382,136092,,,1,,True,P-L,DA,mc_learned_baseline,45,136092
383,136448,,,1,,True,P-L,DA,mc_learned_baseline,45,136448
384,136804,,,1,,True,P-L,DA,mc_learned_baseline,45,136804
385,137160,,,1,,True,P-L,DA,mc_learned_baseline,45,137160
386,137516,,,1,,True,P-L,DA,mc_learned_baseline,45,137516
387,137872,,,1,,True,P-L,DA,mc_learned_baseline,45,137872
388,138228,,,1,,True,P-L,DA,mc_learned_baseline,45,138228
389,138584,,,1,,True,P-L,DA,mc_learned_baseline,45,138584
390,138940,,,1,,True,P-L,DA,mc_learned_baseline,45,138940
391,139296,,,1,,True,P-L,DA,mc_learned_baseline,45,139296
392,139652,,,1,,True,P-L,DA,mc_learned_baseline,45,139652
393,140008,,,1,,True,P-L,DA,mc_learned_baseline,45,140008
394,140364,,,1,,True,P-L,DA,mc_learned_baseline,45,140364
395,140720,,,1,,True,P-L,DA,mc_learned_baseline,45,140720
396,141076,,,1,,True,P-L,DA,mc_learned_baseline,45,141076
397,141432,,,1,,True,P-L,DA,mc_learned_baseline,45,141432
398,141788,,,1,,True,P-L,DA,mc_learned_baseline,45,141788
399,142144,,,1,,True,P-L,DA,mc_learned_baseline,45,142144
400,142500,,,1,,True,P-L,DA,mc_learned_baseline,45,142500
401,142856,,,1,,True,P-L,DA,mc_learned_baseline,45,142856
402,143212,,,1,,True,P-L,DA,mc_learned_baseline,45,143212
403,143568,,,1,,True,P-L,DA,mc_learned_baseline,45,143568
404,143924,,,1,,True,P-L,DA,mc_learned_baseline,45,143924
405,144280,,,1,,True,P-L,DA,mc_learned_baseline,45,144280
406,144636,,,1,,True,P-L,DA,mc_learned_baseline,45,144636
407,144992,,,1,,True,P-L,DA,mc_learned_baseline,45,144992
408,145348,,,1,,True,P-L,DA,mc_learned_baseline,45,145348
409,145704,,,1,,True,P-L,DA,mc_learned_baseline,45,145704
410,146060,,,1,,True,P-L,DA,mc_learned_baseline,45,146060
411,146416,,,1,,True,P-L,DA,mc_learned_baseline,45,146416
412,146772,,,1,,True,P-L,DA,mc_learned_baseline,45,146772
413,147128,,,1,,True,P-L,DA,mc_learned_baseline,45,147128
414,147484,,,1,,True,P-L,DA,mc_learned_baseline,45,147484
415,147840,,,1,,True,P-L,DA,mc_learned_baseline,45,147840
416,148196,,,1,,True,P-L,DA,mc_learned_baseline,45,148196
417,148552,,,1,,True,P-L,DA,mc_learned_baseline,45,148552
418,148908,,,1,,True,P-L,DA,mc_learned_baseline,45,148908
419,149264,,,1,,True,P-L,DA,mc_learned_baseline,45,149264
420,149620,,,1,,True,P-L,DA,mc_learned_baseline,45,149620
421,149976,,,1,,True,P-L,DA,mc_learned_baseline,45,149976
422,150332,,,1,,True,P-L,DA,mc_learned_baseline,45,150332
423,150688,,,1,,True,P-L,DA,mc_learned_baseline,45,150688
424,151044,,,1,,True,P-L,DA,mc_learned_baseline,45,151044
425,151400,,,1,,True,P-L,DA,mc_learned_baseline,45,151400
426,151756,,,1,,True,P-L,DA,mc_learned_baseline,45,151756
427,152112,,,1,,True,P-L,DA,mc_learned_baseline,45,152112
428,152468,,,1,,True,P-L,DA,mc_learned_baseline,45,152468
429,152824,,,1,,True,P-L,DA,mc_learned_baseline,45,152824
430,153180,,,1,,True,P-L,DA,mc_learned_baseline,45,153180
431,153536,,,1,,True,P-L,DA,mc_learned_baseline,45,153536
432,153892,,,1,,True,P-L,DA,mc_learned_baseline,45,153892
433,154248,,,1,,True,P-L,DA,mc_learned_baseline,45,154248
434,154604,,,1,,True,P-L,DA,mc_learned_baseline,45,154604
435,154960,,,1,,True,P-L,DA,mc_learned_baseline,45,154960
436,155316,,,1,,True,P-L,DA,mc_learned_baseline,45,155316
437,155672,,,1,,True,P-L,DA,mc_learned_baseline,45,155672
438,156028,,,1,,True,P-L,DA,mc_learned_baseline,45,156028
439,156384,,,1,,True,P-L,DA,mc_learned_baseline,45,156384
440,156740,,,1,,True,P-L,DA,mc_learned_baseline,45,156740
441,157096,,,1,,True,P-L,DA,mc_learned_baseline,45,157096
442,157452,,,1,,True,P-L,DA,mc_learned_baseline,45,157452
443,157808,,,1,,True,P-L,DA,mc_learned_baseline,45,157808
444,158164,,,1,,True,P-L,DA,mc_learned_baseline,45,158164
445,158520,,,1,,True,P-L,DA,mc_learned_baseline,45,158520
446,158876,,,1,,True,P-L,DA,mc_learned_baseline,45,158876
447,159232,,,1,,True,P-L,DA,mc_learned_baseline,45,159232
448,159588,,,1,,True,P-L,DA,mc_learned_baseline,45,159588
449,159944,,,1,,True,P-L,DA,mc_learned_baseline,45,159944
450,160300,,,1,,True,P-L,DA,mc_learned_baseline,45,160300
451,160656,,,1,,True,P-L,DA,mc_learned_baseline,45,160656
452,161012,,,1,,True,P-L,DA,mc_learned_baseline,45,161012
453,161368,,,1,,True,P-L,DA,mc_learned_baseline,45,161368
454,161724,,,1,,True,P-L,DA,mc_learned_baseline,45,161724
455,162080,,,1,,True,P-L,DA,mc_learned_baseline,45,162080
456,162436,,,1,,True,P-L,DA,mc_learned_baseline,45,162436
457,162792,,,1,,True,P-L,DA,mc_learned_baseline,45,162792
458,163148,,,1,,True,P-L,DA,mc_learned_baseline,45,163148
459,163504,,,1,,True,P-L,DA,mc_learned_baseline,45,163504
460,163860,,,1,,True,P-L,DA,mc_learned_baseline,45,163860
461,164216,,,1,,True,P-L,DA,mc_learned_baseline,45,164216
462,164572,,,1,,True,P-L,DA,mc_learned_baseline,45,164572
463,164928,,,1,,True,P-L,DA,mc_learned_baseline,45,164928
464,165284,,,1,,True,P-L,DA,mc_learned_baseline,45,165284
465,165640,,,1,,True,P-L,DA,mc_learned_baseline,45,165640
466,165996,,,1,,True,P-L,DA,mc_learned_baseline,45,165996
467,166352,,,1,,True,P-L,DA,mc_learned_baseline,45,166352
468,166708,,,1,,True,P-L,DA,mc_learned_baseline,45,166708
469,167064,,,1,,True,P-L,DA,mc_learned_baseline,45,167064
470,167420,,,1,,True,P-L,DA,mc_learned_baseline,45,167420
471,167776,,,1,,True,P-L,DA,mc_learned_baseline,45,167776
472,168132,,,1,,True,P-L,DA,mc_learned_baseline,45,168132
473,168488,,,1,,True,P-L,DA,mc_learned_baseline,45,168488
474,168844,,,1,,True,P-L,DA,mc_learned_baseline,45,168844
475,169200,,,1,,True,P-L,DA,mc_learned_baseline,45,169200
476,169556,,,1,,True,P-L,DA,mc_learned_baseline,45,169556
477,169912,,,1,,True,P-L,DA,mc_learned_baseline,45,169912
478,170268,,,1,,True,P-L,DA,mc_learned_baseline,45,170268
479,170624,,,1,,True,P-L,DA,mc_learned_baseline,45,170624
480,170980,,,1,,True,P-L,DA,mc_learned_baseline,45,170980
481,171336,,,1,,True,P-L,DA,mc_learned_baseline,45,171336
482,171692,,,1,,True,P-L,DA,mc_learned_baseline,45,171692
483,172048,,,1,,True,P-L,DA,mc_learned_baseline,45,172048
484,172404,,,1,,True,P-L,DA,mc_learned_baseline,45,172404
485,172760,,,1,,True,P-L,DA,mc_learned_baseline,45,172760
486,173116,,,1,,True,P-L,DA,mc_learned_baseline,45,173116
487,173472,,,1,,True,P-L,DA,mc_learned_baseline,45,173472
488,173828,,,1,,True,P-L,DA,mc_learned_baseline,45,173828
489,174184,,,1,,True,P-L,DA,mc_learned_baseline,45,174184
490,174540,,,1,,True,P-L,DA,mc_learned_baseline,45,174540
491,174896,,,1,,True,P-L,DA,mc_learned_baseline,45,174896
492,175252,,,1,,True,P-L,DA,mc_learned_baseline,45,175252
493,175608,,,1,,True,P-L,DA,mc_learned_baseline,45,175608
494,175964,,,1,,True,P-L,DA,mc_learned_baseline,45,175964
495,176320,,,1,,True,P-L,DA,mc_learned_baseline,45,176320
496,176676,,,1,,True,P-L,DA,mc_learned_baseline,45,176676
497,177032,,,1,,True,P-L,DA,mc_learned_baseline,45,177032
498,177388,,,1,,True,P-L,DA,mc_learned_baseline,45,177388
499,177744,,,1,,True,P-L,DA,mc_learned_baseline,45,177744
500,178100,,,1,,True,P-L,DA,mc_learned_baseline,45,178100
501,178456,,,1,,True,P-L,DA,mc_learned_baseline,45,178456
502,178812,,,1,,True,P-L,DA,mc_learned_baseline,45,178812
503,179168,,,1,,True,P-L,DA,mc_learned_baseline,45,179168
504,179524,,,1,,True,P-L,DA,mc_learned_baseline,45,179524
505,179880,,,1,,True,P-L,DA,mc_learned_baseline,45,179880
506,180236,,,1,,True,P-L,DA,mc_learned_baseline,45,180236
507,180592,,,1,,True,P-L,DA,mc_learned_baseline,45,180592
508,180948,,,1,,True,P-L,DA,mc_learned_baseline,45,180948
509,181304,,,1,,True,P-L,DA,mc_learned_baseline,45,181304
510,181660,,,1,,True,P-L,DA,mc_learned_baseline,45,181660
511,182016,,,1,,True,P-L,DA,mc_learned_baseline,45,182016
512,182372,,,1,,True,P-L,DA,mc_learned_baseline,45,182372
513,182728,,,1,,True,P-L,DA,mc_learned_baseline,45,182728
514,183084,,,1,,True,P-L,DA,mc_learned_baseline,45,183084
515,183440,,,1,,True,P-L,DA,mc_learned_baseline,45,183440
516,183796,,,1,,True,P-L,DA,mc_learned_baseline,45,183796
517,184152,,,1,,True,P-L,DA,mc_learned_baseline,45,184152
518,184508,,,1,,True,P-L,DA,mc_learned_baseline,45,184508
519,184864,,,1,,True,P-L,DA,mc_learned_baseline,45,184864
520,185220,,,1,,True,P-L,DA,mc_learned_baseline,45,185220
521,185576,,,1,,True,P-L,DA,mc_learned_baseline,45,185576
522,185932,,,1,,True,P-L,DA,mc_learned_baseline,45,185932
523,186288,,,1,,True,P-L,DA,mc_learned_baseline,45,186288
524,186644,,,1,,True,P-L,DA,mc_learned_baseline,45,186644
525,187000,,,1,,True,P-L,DA,mc_learned_baseline,45,187000
526,187356,,,1,,True,P-L,DA,mc_learned_baseline,45,187356
527,187712,,,1,,True,P-L,DA,mc_learned_baseline,45,187712
528,188068,,,1,,True,P-L,DA,mc_learned_baseline,45,188068
529,188424,,,1,,True,P-L,DA,mc_learned_baseline,45,188424
530,188780,,,1,,True,P-L,DA,mc_learned_baseline,45,188780
531,189136,,,1,,True,P-L,DA,mc_learned_baseline,45,189136
532,189492,,,1,,True,P-L,DA,mc_learned_baseline,45,189492
533,189848,,,1,,True,P-L,DA,mc_learned_baseline,45,189848
534,190204,,,1,,True,P-L,DA,mc_learned_baseline,45,190204
535,190560,,,1,,True,P-L,DA,mc_learned_baseline,45,190560
536,190916,,,1,,True,P-L,DA,mc_learned_baseline,45,190916
537,191272,,,1,,True,P-L,DA,mc_learned_baseline,45,191272
538,191628,,,1,,True,P-L,DA,mc_learned_baseline,45,191628
539,191984,,,1,,True,P-L,DA,mc_learned_baseline,45,191984
540,192340,,,1,,True,P-L,DA,mc_learned_baseline,45,192340
541,192696,,,1,,True,P-L,DA,mc_learned_baseline,45,192696
542,193052,,,1,,True,P-L,DA,mc_learned_baseline,45,193052
543,193408,,,1,,True,P-L,DA,mc_learned_baseline,45,193408
544,193764,,,1,,True,P-L,DA,mc_learned_baseline,45,193764
545,194120,,,1,,True,P-L,DA,mc_learned_baseline,45,194120
