experiment,method,seed,variant,source_n,target_n,target_plus_type_probability,coverage_class,support_covered,density_ratio,neighbor_weight,semantic_drift,target_local_energy,target_path_derivative,target_normalized_path_derivative,old_return,return,return_gain,source_steps_total,source_steps_training,source_steps_direction_check,source_steps_return_check,accepted,reason,eta,attempts,forward_kl_training,direction_loss,direction_steps,q_bound,direction_check_score,direction_check_mode,target_true_coefficient_0,target_true_coefficient_1,frozen_actor_p_0,frozen_actor_p_1,source_direction_error,source_realization_residual,target_direction_error,transport_error_upper_bound,normalized_derivative_lower_bound,bound_object,return_check_gain,return_check_mode,return_check_standard_error,direction_status
P-T,SA,42,fixed-edge,4,2,0.6,A_finite_supported,True,1.0,0.6666666666666666,0.00955733333333331,0.033077333333333334,0.0,0.0,0.13226666666666667,0.13226666666666667,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.08963369624532042,100,5.0,-0.09955288842748189,empirical,-0.04666666666666674,0.2533333333333333,0.3,0.7,0.0018091889491154668,0.08980850943102259,0.033077333333333334,0.19357963359843192,-0.04694202724321629,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,42,fixed-edge,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.08963369624532042,100,5.0,-0.09955288842748189,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.0018091889491154668,0.08980850943102259,0.06652799999999993,0.1171112711230188,-0.02173965344831706,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,42,fixed-edge,4,6,0.6,A_finite_supported,True,1.0,3.333333333333333,0.009557333333333307,0.11909333333333315,0.0,0.0,0.44799999999999984,0.44799999999999984,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.08963369624532042,100,5.0,-0.09955288842748189,empirical,0.16666666666666632,0.46666666666666634,0.3,0.7,0.0018091889491154668,0.08980850943102259,0.11909333333333315,0.19357963359843186,-0.03274224823660897,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,42,composition,4,2,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,0.0,0.0,0.1248,0.1248,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.08963369624532042,100,5.0,-0.09955288842748189,empirical,-0.26,0.03999999999999998,0.3,0.7,0.0018091889491154668,0.08980850943102259,0.034608,0.5075297260284143,-0.09792346327718321,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,42,composition,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.08963369624532042,100,5.0,-0.09955288842748189,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.0018091889491154668,0.08980850943102259,0.06652799999999993,0.1171112711230188,-0.02173965344831706,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,42,composition,4,6,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,0.0,0.0,0.3744,0.3744,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.08963369624532042,100,5.0,-0.09955288842748189,empirical,-0.26,0.03999999999999998,0.3,0.7,0.0018091889491154668,0.08980850943102259,0.034608,0.5075297260284143,-0.09792346327718321,specified_source_logit_path_through_finite_candidate,,,,
P-T,DA,42,normalized,4,2,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.45245251444151374,0.22622625722075687,0.14079999999999998,0.16820243480197855,0.02740243480197857,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,0.059999999999999803,0.3599999999999998,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,normalized,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.9049050288830275,0.22622625722075687,0.28159999999999996,0.3364048696039571,0.05480486960395714,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,0.059999999999999803,0.3599999999999998,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,normalized,4,6,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,1.3573575433245413,0.22622625722075687,0.42239999999999994,0.5046073044059357,0.08220730440593577,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,0.059999999999999803,0.3599999999999998,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,fixed-edge,4,2,0.6,A_finite_supported,True,1.0,0.6666666666666666,0.00955733333333331,0.033077333333333334,0.23597452227824067,0.11798726113912034,0.13226666666666667,0.14541184786986852,0.01314518120320185,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,-0.04666666666666674,0.2533333333333333,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,fixed-edge,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.9049050288830275,0.22622625722075687,0.28159999999999996,0.3364048696039571,0.05480486960395714,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,0.059999999999999803,0.3599999999999998,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,fixed-edge,4,6,0.6,A_finite_supported,True,1.0,3.333333333333333,0.009557333333333307,0.11909333333333315,2.00679151981436,0.3344652533023934,0.44799999999999984,0.5729790652022658,0.12497906520226598,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,0.16666666666666632,0.46666666666666634,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,composition,4,2,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,-0.332214820166867,-0.1661074100834335,0.1248,0.11343220272233305,-0.011367797277666944,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,-0.26,0.03999999999999998,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,composition,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.9049050288830275,0.22622625722075687,0.28159999999999996,0.3364048696039571,0.05480486960395714,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,0.059999999999999803,0.3599999999999998,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
P-T,DA,42,composition,4,6,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,-0.996644460500601,-0.1661074100834335,0.3744,0.34029660816699914,-0.03410339183300087,2080,2048,0,32,True,accepted_empirical,0.05,2,,,,,,,-0.26,0.03999999999999998,0.3297488214054257,0.7224507621430867,,,,,,,0.025000000000000022,empirical,0.3091045695563799,not_applicable
