experiment,method,seed,variant,source_n,target_n,target_plus_type_probability,coverage_class,support_covered,density_ratio,neighbor_weight,semantic_drift,target_local_energy,target_path_derivative,target_normalized_path_derivative,old_return,return,return_gain,source_steps_total,source_steps_training,source_steps_direction_check,source_steps_return_check,accepted,reason,eta,attempts,forward_kl_training,direction_loss,direction_steps,q_bound,direction_check_score,direction_check_mode,target_true_coefficient_0,target_true_coefficient_1,frozen_actor_p_0,frozen_actor_p_1,source_direction_error,source_realization_residual,target_direction_error,transport_error_upper_bound,normalized_derivative_lower_bound,bound_object,return_check_gain,return_check_mode,return_check_standard_error,direction_status
P-T,SA,45,normalized,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.06652799999999993,0.09243498260267682,-0.011890840354795401,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,45,normalized,4,6,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.42239999999999994,0.42239999999999994,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.06652799999999993,0.09243498260267682,-0.011890840354795401,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,45,fixed-edge,4,2,0.6,A_finite_supported,True,1.0,0.6666666666666666,0.00955733333333331,0.033077333333333334,0.0,0.0,0.13226666666666667,0.13226666666666667,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,-0.04666666666666674,0.2533333333333333,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.033077333333333334,0.16143748194283186,-0.039997432507667005,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,45,fixed-edge,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.06652799999999993,0.09243498260267682,-0.011890840354795401,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,45,fixed-edge,4,6,0.6,A_finite_supported,True,1.0,3.333333333333333,0.009557333333333307,0.11909333333333315,0.0,0.0,0.44799999999999984,0.44799999999999984,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,0.16666666666666632,0.46666666666666634,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.11909333333333315,0.1614374819428318,-0.019564979974999078,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,45,composition,4,2,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,0.0,0.0,0.1248,0.1248,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,-0.26,0.03999999999999998,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.034608,0.4430839604916449,-0.0892235376012704,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,45,composition,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.06652799999999993,0.09243498260267682,-0.011890840354795401,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,45,composition,4,6,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,0.0,0.0,0.3744,0.3744,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.07622374089096326,100,5.0,-0.06585202792127867,empirical,-0.26,0.03999999999999998,0.3,0.7,0.0005491841141468861,0.0787344194858257,0.034608,0.4430839604916449,-0.0892235376012704,specified_source_logit_path_through_finite_candidate,,,,
P-T,DA,45,normalized,4,2,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.45245251239151285,0.22622625619575643,0.14079999999999998,0.14551612707529887,0.004716127075298893,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,0.059999999999999803,0.3599999999999998,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,normalized,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.9049050247830257,0.22622625619575643,0.28159999999999996,0.29103225415059775,0.009432254150597785,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,0.059999999999999803,0.3599999999999998,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,normalized,4,6,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,1.3573575371745386,0.22622625619575643,0.42239999999999994,0.4365483812258967,0.014148381225896733,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,0.059999999999999803,0.3599999999999998,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,fixed-edge,4,2,0.6,A_finite_supported,True,1.0,0.6666666666666666,0.00955733333333331,0.033077333333333334,0.23597451884874676,0.11798725942437338,0.13226666666666667,0.13468042963066237,0.0024137629639957026,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,-0.04666666666666674,0.2533333333333333,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,fixed-edge,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.9049050247830257,0.22622625619575643,0.28159999999999996,0.29103225415059775,0.009432254150597785,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,0.059999999999999803,0.3599999999999998,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,fixed-edge,4,6,0.6,A_finite_supported,True,1.0,3.333333333333333,0.009557333333333307,0.11909333333333315,2.0067915178028373,0.3344652529671395,0.44799999999999984,0.46905547355980615,0.021055473559806304,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,0.16666666666666632,0.46666666666666634,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,composition,4,2,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,-0.3322148291355909,-0.16610741456779546,0.1248,0.12168358072621144,-0.0031164192737885565,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,-0.26,0.03999999999999998,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,composition,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.9049050247830257,0.22622625619575643,0.28159999999999996,0.29103225415059775,0.009432254150597785,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,0.059999999999999803,0.3599999999999998,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
P-T,DA,45,composition,4,6,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,-0.9966444874067728,-0.16610741456779546,0.3744,0.3650507421786343,-0.009349257821365697,2096,2048,0,48,True,accepted_empirical,0.01,3,,,,,,,-0.26,0.03999999999999998,0.30582680364728965,0.7045726447748135,,,,,,,0.0,empirical,0.0,not_applicable
